,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alue,Suomenkieliset,Suomenkieliset %,Ruotsinkieliset,Ruotsinkieliset %,Vieraskieliset,Vieraskieliset %,Ulkomaalaiset,Ulkomaalaiset %,Ulkomaalaistaustaiset,Ulkomaalaistaustaiset %,H:gissä syntyneitä,H:gissä syntyneitä %,Syntyneet lkm,Syntyneet /1000 as,Kuolleet lkm,Kuolleet /1000 as,Muutto alueelle lkm,Muutto alueelle /1000 as,Muutto alueelta lkm,Muutto alueelta /1000 as,0-6v ennuste,0-6v ennuste %,7-15v ennuste,7-15v ennnuste %,16-64v ennuste,16-64v ennuste %,Yli65v ennuste,Yli65v ennuste %,Asukkaita/km2,Työpaikkoja/km2,Kerrosala/ha,Asukkaat yht,0-6-vuotiaat,0-6-vuotiaat %,7-15-vuotiaat,7-15-vuotiaat %,16-18-vuotiaat,16-18-vuotiaat %,19-24-vuotiaat,19-24-vuotiaat %,25-39-vuotiaat,25-39-vuotiaat %,40-64-vuotiaat,40-64-vuotiaat %,Yli 65-vuotiaat,Yli 65-vuotiaat %,Asuntokuntien lkm,Asuntokuntien keskikoko,1-hengen asuntokuntia,Perheiden lkm,Lapsiperheiden lkm,Perheiden keskikoko,Perusaste,Perusaste %,Keskiaste,Keskiaste %,Korkea-aste,Korkea-aste %,Lukiota käyvät,Lukiota käyvien osuus 16-18-vuotiaista,Ammattikoulua käyvät,Ammattikoulua käyvien osuus 16-18-vuotiaista,Tulot/asukas,"Pienituloiset asuntokunnat, %",Asuntokuntien mediaanitulot,Mediaanitulot/kulutusyksikkö,Asuntojen keskikoko m2,Asumisväljyys m2/asukas,Asumistiheys huonetta/henki,Asuntoja yhteensä,Pientaloasuntoja,Vuokra-asuntoja,ARA-vuokra-asuntoja,Toimitilarakennukset yhteensä kerrosala 1000 m2,Liikerakennukset,Julkiset rakennukset,Teollisuus- ja varastorakennukset,Muut rakennukset,Päiväkoteja,Lapsia päiväkotihoidossa,Lapsia päiväkotihoidossa / 100 lasta,Lapsia perhepäivähoidossa yht,Lapsia perhepäivähoidossa/100 lasta,Lapsia kotihoidon tuen piirissä,Lapsia kotihoidon tuen piirissä /100,Lapsia yksityisen hoidon tuen piirissä,Lapsia yksityisen hoidon tuen piirissä / 100 lasta,Suomenkielinen alakoulut,Suomenkielinen alakoulujen oppilaat,Suomenkielinen yläkoulut,Suomenkielinen yläkoulun oppilaat,Ruotsinkielinen alakoulut,Ruotsinkielinen alakoulun oppilaat,Ruotsinkielinen yläkoulut,Ruotsinkielinen yläkoulujen oppilaat,Lukio koulut,Lukio oppilaat,Erikois- ja erityiskoulut,Erikois- ja erityiskoulut oppilaat,Avohoitokäynnit yhteensä,Avohoitokäynnit yhteensä/asukas,Perusterveydenhuolto,Perusterveydenhuolto/asukas,Erikoissairaanhoito,Erikoissairaanhoito/asukas,Toimeentulotuen saajia,Toimeentulotuen saajia/100 asukasta,Lastensuojelun asiakkaat,Lastensuojelun asiakkaita/100 ,Kirjasto,Terveysasema,Leikkipuisto,Uimahalli,Liikuntasalit ja -hallit,Pallokentät,Kirkko,Posti,Apteekki,Alko,Päivittäistavarakaupat,Muut vähittäiskaupat,Ravintolat ,Kahvilat ja baarit,"Puistoa, ha","Metsää, ha","Uimaranta, kpl",Työttömyysaste,Pitäaikaistyöttömyys,Nuorisotyöttömyysaste,Työllisyysaste,Henkilövahinko-onnettomuudet keskimäärin/vuosi,Jalankulkuonnettomuuksia keskimäärin/vuosi,Autottomat asuntokunnat,Alueen kolme yleisintä vierasta kieltä,,,,,
,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,2018,2018,2018,2018,2018,2018,2018,2018,12/31/2033,12/31/2033,12/31/2033,12/31/2033,12/31/2033,12/31/2033,12/31/2033,12/31/2033,12/31/2018,12/31/2017,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,2018,2018,2018,2018,2017,2017,2017,2017,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,12/31/2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2018,2018,2018,2017,2014-2018,2014-2018,2017,  1.vieraskieli,12/31/2018,2.vieraskieli,12/31/2018,3 vieraskieli,12/31/2018
Helsinki,509684,"78,6",36533,"5,6",101825,"15,7",62 079,"9,6",103 412,"16,0",260 588,"40,2",6388,"9,9",5191,"8,0",42286,"65,5",38526,"59,7",47543,"6,4",60844,"8,2",490102,"65,9",144864,"19,5",2 993,1 835,2 289,648042,45799,"7,1",52253,"8,1",16097,"2,5",50250,"7,8",176509,"27,2",196831,"30,4",110303,"17,0",335 061,"1,87",163 964,159 092,78 275,"2,7",61 250,"16,4",119 298,"38,2",192 792,"51,6",12 556,"63,2",21945,"24,9",  35 366   ,"13,6",  40 759   ,  25 726   ,"63,3","34,1","1,31",367680,48997,173297,69782,19789,8024,4758,4399,2608,338,25873,"65,5",864,"2,2",7812,"17,1",3666,"9,3",77,31377,45,13895,14,2649,5,1064,36,14538,20,5346,7 334 798,"11,3",6 076 779,"9,4",1 258 019,"1,9",67 302,"10,4",5766,"5,3",37,23,70,13,358,422,71,44,68,40,571,2209,1478,228,"2016,8","4754,3",25,"9,2","33,0","6,9","72,6","378,2","97,2","54,0",venäjä,18 506,"viro, eesti",11 100,somali,10 837
1    Eteläinen suurpiiri        ,93571,"79,3",13633,"11,6",10779,"9,1",7 721,"6,5",10 666,"9,0",44 039,"37,3",1192,"10,2",666,"5,7",18347,"156,5",19825,"169,1",7800,"5,8",9544,"7,1",92061,"68,4",25292,"18,8",6 526,7 230,7 267,117983,7437,"6,3",7569,"6,4",2027,"1,7",9525,"8,1",37470,"31,8",34146,"28,9",19809,"16,8",65 738,"1,78",33 094,30 095,12 529,"2,5",6 464,"9,0",17 931,"27,5",47 221,"65,9",2 069,"82,0",2102,"10,6",  50 696   ,"11,7",  50 554   ,  30 668   ,"63,5","36,2","1,27",76875,792,33214,3543,6439,3895,1238,626,678,60,3850,"61,3",115,"1,8",966,"13,0",1086,"17,3",11,4287,6,1715,4,980,1,21,11,3600,7,1793,1 013 474,"8,6",820 060,"7,0",193 414,"1,6",4 456,"3,8",351,"2,1",6,3,6,2,70,51,22,8,23,16,191,1097,726,113,"222,3","123,3",6,"5,8","34,4","3,0","79,4","75,8","36,0","57,3",venäjä,1905,englanti,1711,"viro, eesti",756
101   Vironniemen peruspiiri    ,10484,"82,6",1231,"9,7",983,"7,7",684,"5,4",986,"7,8",4 823,"38,0",113,"8,9",76,"6,0",1786,"141,0",1990,"157,1",625,"5,1",871,"7,1",7830,"64,2",2874,"23,6",6 225,18 095,13 540,12698,750,"5,9",886,"7,0",276,"2,2",876,"6,9",3274,"25,8",4124,"32,5",2512,"19,8",6 728,"1,88",3 018,3 451,1 434,"2,5",633,"8,6",1 785,"26,4",4 980,"67,3",263,"82,2",216,"10,9",  54 147   ,"10,5",  57 438   ,  32 616   ,"71,5","38,9","1,28",8297,12,3244,289,1927,1333,371,26,197,11,448,"69,8",,,91,"12,1",83,"12,9",2,627,1,488,0,0,0,0,1,535,0,0,105 029,"8,3",84 175,"6,6",20 854,"1,6",351,"2,8",38,"2,1",1,0,1,0,11,9,6,1,5,3,47,240,188,35,"31,1","0,0",0,"5,3","38,4","3,0","79,4","14,4","10,4","54,6",englanti,191,venäjä,173,"viro, eesti",74
102   Ullanlinnan peruspiiri    ,18518,"75,7",3962,"16,2",1997,"8,2",1 441,"5,9",1 938,"7,9",9 811,"40,1",243,"9,9",128,"5,2",4024,"164,3",4654,"190,0",1602,"5,7",1771,"6,3",19635,"69,6",5196,"18,4",4 100,3 971,4 662,24477,1411,"5,8",1605,"6,6",406,"1,7",1971,"8,1",7572,"30,9",7505,"30,7",4007,"16,4",14 031,"1,74",7 477,6 028,2 577,"2,5",1 320,"8,8",4 003,"29,1",9 754,"64,7",446,"83,7",384,"8,6",  59 571   ,"12,8",  50 969   ,  31 499   ,"65,0","37,7","1,26",17246,137,6778,2,1164,621,145,256,143,13,699,"58,8",7,"0,6",152,"10,8",272,"22,9",3,800,0,0,1,396,0,0,2,369,2,576,184 302,"7,5",147 227,"6,0",37 075,"1,5",889,"3,6",75,"2,3",2,1,2,0,11,14,6,3,4,5,43,265,175,23,"62,6","30,2",3,"5,9","36,1","2,5","78,6","11,4","7,0","58,0",venäjä,390,englanti,366,espanja,153
103   Kampinmalmin peruspiiri   ,32500,"79,4",3642,"8,9",4792,"11,7",3 377,"8,2",4 750,"11,6",14 119,"34,5",382,"9,5",180,"4,5",7101,"176,3",7121,"176,8",2828,"5,7",3791,"7,7",33702,"68,4",8938,"18,2",9 564,12 100,11 037,40934,2536,"6,2",2427,"5,9",701,"1,7",3959,"9,7",13976,"34,1",11381,"27,8",5954,"14,6",22 599,"1,80",11 093,10 492,4 235,"2,5",2 586,"10,2",6 634,"29,1",16 137,"63,6",688,"75,9",841,"13,3",  48 388   ,"12,5",  48 719   ,  29 752   ,"62,7","35,6","1,22",26216,85,13194,2890,2474,1638,390,189,258,19,1256,"58,0",46,"2,1",363,"14,3",365,"16,9",4,1416,3,472,1,162,0,0,5,1676,4,1110,326 819,"8,0",261 126,"6,4",65 693,"1,6",1 875,"4,6",143,"2,6",1,0,1,1,26,12,8,1,10,4,69,435,278,33,"51,0","0,7",1,"6,2","34,1","3,2","78,1","27,4","12,0","61,6",venäjä,813,englanti,723,espanja,318
104   Taka-Töölön peruspiiri    ,12851,"82,7",1486,"9,6",1211,"7,8",940,"6,0",1 224,"7,9",5 598,"36,0",163,"10,5",128,"8,2",2559,"164,9",3075,"198,1",786,"5,1",815,"5,3",10976,"71,6",2758,"18,0",7 973,5 766,6 925,15548,821,"5,3",775,"5,0",226,"1,5",1434,"9,2",5328,"34,3",4154,"26,7",2810,"18,1",9 237,"1,65",5 214,3 617,1 354,"2,5",859,"9,1",2 367,"27,4",6 256,"66,0",239,"85,4",290,"11,9",  43 118   ,"12,0",  45 190   ,  29 239   ,"57,0","35,3","1,28",10688,26,4854,215,480,151,283,11,35,8,417,"62,7",23,"3,5",107,"13,0",107,"16,1",1,436,1,310,1,143,1,21,2,700,1,107,164 780,"10,6",136 164,"8,8",28 616,"1,8",677,"4,4",31,"1,8",1,1,1,0,15,7,1,1,2,3,17,63,55,15,"36,4","14,8",0,"5,9","32,6","3,4","79,9","13,0","4,8","62,1",venäjä,194,englanti,174,"viro, eesti",103
105   Lauttasaaren peruspiiri   ,19218,"79,0",3312,"13,6",1796,"7,4",1 279,"5,3",1 768,"7,3",9 688,"39,8",291,"12,0",154,"6,3",2877,"118,6",2985,"123,0",1958,"6,6",2293,"7,7",19918,"67,1",5523,"18,6",6 335,1 840,3 956,24326,1919,"7,9",1876,"7,7",418,"1,7",1285,"5,3",7320,"30,1",6982,"28,7",4526,"18,6",13 143,"1,85",6 292,6 507,2 929,"2,6",1 066,"7,5",3 142,"23,7",10 094,"70,6",433,"88,5",371,"7,2",  48 602   ,"9,8",  54 259   ,  31 502   ,"63,3","34,7","1,35",14428,532,5144,147,392,153,50,144,45,11,1030,"63,4",38,"2,3",253,"13,2",259,"15,9",1,1008,1,445,1,279,0,0,1,320,0,0,232 544,"9,6",191 368,"7,9",41 176,"1,7",664,"2,7",64,"1,6",1,1,1,1,7,9,1,2,2,1,15,94,30,7,"41,1","77,6",2,"5,1","32,1","2,6","82,1","9,6","1,8","47,7",venäjä,335,englanti,257,"viro, eesti",137
2    Läntinen suurpiiri         ,86807,"78,6",6658,"6,0",16973,"15,4",11 061,"10,0",17 212,"15,6",42 385,"38,4",1120,"10,2",929,"8,5",15446,"140,6",15547,"141,5",7788,"6,3",9963,"8,0",81120,"65,4",25095,"20,2",3 616,2 251,2 728,110438,7486,"6,8",8518,"7,7",2656,"2,4",9233,"8,4",30686,"27,8",32292,"29,2",19567,"17,7",60 026,"1,82",31 056,26 644,13 059,"2,7",9 545,"15,2",19 383,"36,3",34 050,"54,1",2 119,"65,3",3700,"23,6",  34 606   ,"13,7",  39 192   ,  25 298   ,"59,9","33,1","1,33",65264,5844,32474,11952,3363,1066,1034,921,342,48,4037,"63,1",129,"2,0",1329,"17,8",754,"11,8",12,4464,7,2382,1,441,2,587,9,2801,7,3087,1 376 733,"12,5",1 151 941,"10,4",224 792,"2,0",10 973,"9,9",800,"4,5",7,6,14,2,63,81,10,10,12,5,75,254,125,31,"319,3","694,6",3,"8,6","33,3","6,4","73,8","79,8","14,6","54,4",venäjä,2631,somali,1893,"viro, eesti",1815
201   Reijolan peruspiiri       ,14108,"80,7",1307,"7,5",2071,"11,8",1 177,"6,7",2 124,"12,1",6 833,"39,1",177,"10,1",163,"9,3",2568,"147,2",2665,"152,8",1036,"5,8",1387,"7,7",11564,"64,5",3950,"22,0",3 894,5 209,3 611,17486,1116,"6,4",1406,"8,0",392,"2,2",1528,"8,7",5015,"28,7",5131,"29,3",2898,"16,6",9 666,"1,77",5 220,4 083,1 988,"2,7",1 183,"11,7",2 983,"33,3",5 980,"58,9",335,"66,8",520,"23,0",  35 182   ,"12,6",  40 298   ,  26 085   ,"56,0","31,9","1,31",10683,200,5504,2189,835,152,555,34,93,12,608,"64,2",10,"1,1",188,"16,8",132,"13,9",2,710,1,469,0,0,0,0,2,428,3,1189,190 160,"10,9",153 235,"8,8",36 925,"2,1",1 660,"9,5",103,"3,7",1,1,2,1,22,10,4,1,1,1,15,36,24,13,"46,9","132,9",1,"7,6","36,0","5,7","76,0","15,8","5,4","61,4",somali,405,venäjä,281,"viro, eesti",169
202   Munkkiniemen peruspiiri   ,14642,"81,6",1940,"10,8",1366,"7,6",919,"5,1",1 354,"7,5",7 709,"43,0",124,"6,9",175,"9,7",2371,"132,0",2501,"139,2",1242,"6,1",1935,"9,5",12340,"60,4",4923,"24,1",3 860,929,2 580,17948,1143,"6,4",1547,"8,6",473,"2,6",1237,"6,9",4149,"23,1",5494,"30,6",3905,"21,8",9 815,"1,82",5 101,4 477,2 249,"2,7",794,"8,2",2 426,"27,4",6 423,"66,6",447,"83,1",349,"10,1",  51 942   ,"11,0",  46 755   ,  29 041   ,"68,2","37,7","1,45",10908,770,4491,849,250,136,102,0,12,7,600,"58,9",23,"2,3",161,"14,1",216,"21,2",2,813,1,480,1,441,1,208,2,637,1,603,257 015,"14,3",223 280,"12,4",33 735,"1,9",753,"4,2",51,"1,7",1,1,2,0,10,19,2,1,3,1,16,41,21,5,"45,8","72,8",2,"6,0","33,3","3,7","78,6","8,2","1,8","50,2",venäjä,213,"viro, eesti",177,englanti,149
203   Haagan peruspiiri         ,22403,"80,7",1676,"6,0",3682,"13,3",2 595,"9,3",3 712,"13,4",9 980,"35,9",303,"10,9",294,"10,6",4034,"145,7",4233,"152,9",1771,"5,9",1975,"6,6",20808,"69,6",5365,"17,9",5 218,1 830,3 013,27761,1715,"6,2",1621,"5,8",485,"1,8",2511,"9,0",9185,"33,1",7113,"25,6",5131,"18,5",16 334,"1,67",9 602,6 045,2 716,"2,6",2 155,"13,2",4 725,"33,4",9 418,"57,8",395,"62,7",916,"28,7",  31 078   ,"16,0",  35 837   ,  24 507   ,"52,0","31,4","1,30",17543,386,9047,2976,428,225,152,13,38,12,961,"66,9",21,"1,5",290,"16,9",141,"9,8",2,921,2,720,0,0,1,379,3,1389,2,806,381 949,"13,8",324 436,"11,7",57 513,"2,1",2 546,"9,2",148,"4,1",2,1,3,1,13,21,1,3,2,0,16,41,23,7,"60,1","133,8",0,"8,2","32,6","5,6","73,9","22,4","3,2","59,1",venäjä,503,somali,350,"viro, eesti",295
204   Pitäjänmäen peruspiiri    ,14331,"77,7",780,"4,2",3344,"18,1",2 125,"11,5",3 407,"18,5",6 809,"36,9",221,"12,1",111,"6,1",2520,"137,8",2481,"135,7",1291,"6,5",1535,"7,7",12757,"64,2",4301,"21,6",2 763,3 926,3 448,18455,1362,"7,4",1479,"8,0",474,"2,6",1460,"7,9",4964,"26,9",5725,"31,0",2991,"16,2",9 769,"1,88",4 723,4 669,2 280,"2,7",2 014,"18,8",3 526,"40,6",5 149,"48,2",342,"58,4",724,"26,4",  31 468   ,"12,3",  39 856   ,  25 241   ,"61,0","32,5","1,30",10511,1445,5360,1650,1524,443,110,786,185,7,703,"61,3",26,"2,3",260,"19,1",135,"11,8",3,767,1,191,0,0,0,0,0,0,0,0,221 193,"12,0",183 497,"9,9",37 696,"2,0",2 395,"13,0",198,"6,3",1,1,3,0,7,11,1,2,3,2,14,65,30,3,"51,7","120,3",0,"10,2","32,2","9,2","72,6","18,8","2,2","50,5",somali,449,venäjä,423,"viro, eesti",409
205   Kaarelan peruspiiri ,21323,"74,1",955,"3,3",6510,"22,6",4 245,"14,7",6 615,"23,0",11 054,"38,4",295,"10,4",186,"6,5",3953,"138,7",3667,"128,7",2447,"6,8",3129,"8,7",23654,"66,1",6558,"18,3",3 066,539,1 708,28788,2150,"7,5",2465,"8,6",832,"2,9",2497,"8,7",7373,"25,6",8829,"30,7",4642,"16,1",14 442,"1,98",6 410,7 370,3 826,"2,7",3 399,"21,0",5 723,"44,7",7 080,"43,7",600,"60,0",1191,"27,0",  28 730   ,"14,6",  37 812   ,  23 828   ,"64,8","32,8","1,31",15619,3043,8072,4288,326,111,114,87,14,13,1165,"63,0",49,"2,7",430,"20,0",130,"7,0",3,1253,2,522,0,0,0,0,2,347,1,489,326 416,"11,3",267 493,"9,3",58 923,"2,0",3 619,"12,6",300,"5,8",2,2,4,0,11,20,2,3,3,1,14,71,27,3,"114,9","234,8",0,"10,4","33,4","7,3","70,1","14,6","2,0","49,8",venäjä,1211,"viro, eesti",765,somali,636
