,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3    Keskinen suurpiiri         ,79573,"85,1",4117,"4,4",9844,"10,5",6 347,"6,8",9 799,"10,5",32 077,"34,3",882,"9,5",694,"7,5",16547,"177,8",17928,"192,6",6329,"5,4",6753,"5,8",86684,"73,9",17464,"14,9",5 920,5 858,5 506,93534,5296,"5,7",4371,"4,7",1268,"1,4",8905,"9,5",35563,"38,0",24779,"26,5",13352,"14,3",56 427,"1,63",32 777,20 803,7 899,"2,5",7 356,"12,2",19 220,"36,3",33 766,"56,0",1 135,"65,5",2803,"25,0",  31 842   ,"16,3",  36 352   ,  24 838   ,"49,4","30,6","1,18",61503,1247,33562,10363,4588,1816,965,1087,720,45,3131,"69,9",44,"1,0",822,"15,5",376,"8,4",9,3419,6,1118,2,288,1,220,5,3330,0,0,1 035 259,"11,1",851 077,"9,1",184 182,"2,0",7 779,"8,3",436,"4,2",5,1,9,2,55,49,9,7,9,7,99,283,265,44,"161,5","166,5",0,"8,2","32,0","4,5","74,9","70,2","19,6","67,9",venäjä,1425,englanti,1019,somali,819
301   Kallion peruspiiri        ,25572,"86,1",1236,"4,2",2895,"9,7",2 018,"6,8",2 840,"9,6",8 825,"29,7",232,"7,9",191,"6,5",5918,"200,4",6445,"218,2",2076,"4,9",2020,"4,7",32888,"77,2",5591,"13,1",11 294,9 585,10 134,29703,1177,"4,0",753,"2,5",254,"0,9",2877,"9,7",12898,"43,4",7619,"25,7",4125,"13,9",19 532,"1,50",12 304,6 151,1 718,"2,3",2 307,"11,2",6 562,"36,0",11 648,"56,8",268,"67,7",899,"26,0",  33 390   ,"16,1",  36 161   ,  25 276   ,"45,4","30,5","1,15",21704,27,11285,951,1262,613,197,245,208,13,689,"70,5",6,"0,6",194,"16,5",57,"5,8",2,665,1,19,0,0,0,0,2,1113,0,0,319 381,"10,8",261 678,"8,8",57 703,"1,9",2 340,"7,9",73,"3,5",1,1,2,0,13,9,3,3,4,2,48,142,111,19,"18,7","3,1",0,"8,4","32,6","4,1","76,2","16,6","6,8","72,3",venäjä,479,englanti,382,"viro, eesti",225
302   Alppiharjun peruspiiri    ,10417,"86,5",478,"4,0",1148,"9,5",825,"6,9",1 133,"9,4",3 303,"27,4",96,"7,9",92,"7,6",2249,"185,7",2762,"228,1",340,"3,0",178,"1,6",9327,"83,3",1354,"12,1",13 234,3 308,7 731,12043,364,"3,0",166,"1,4",70,"0,6",1328,"11,0",5655,"47,0",2940,"24,4",1520,"12,6",8 778,"1,35",6 342,2 069,498,"2,2",1 035,"12,0",2 821,"37,3",4 739,"55,1",99,"71,4",360,"17,1",  29 263   ,"19,4",  31 307   ,  23 408   ,"38,4","28,5","1,11",9628,59,5046,204,175,25,100,40,11,3,186,"65,5",,,73,"20,1",20,"7,0",2,492,2,498,1,115,1,220,1,701,0,0,127 462,"10,6",101 886,"8,5",25 576,"2,1",1 196,"9,9",32,"5,7",0,0,1,1,12,4,1,0,0,1,10,47,51,11,"15,5","8,6",0,"8,8","32,2","4,1","75,1","5,6","1,8","76,7",venäjä,164,englanti,129,"viro, eesti",90
303   Vallilan peruspiiri       ,14393,"86,0",864,"5,2",1474,"8,8",879,"5,3",1 462,"8,7",5 909,"35,3",197,"11,8",105,"6,3",2898,"174,2",3030,"182,2",916,"5,3",1063,"6,2",12811,"74,6",2389,"13,9",6 314,9 600,7 021,16731,1115,"6,7",788,"4,7",194,"1,2",1619,"9,7",6574,"39,3",4508,"26,9",1933,"11,6",9 891,"1,66",5 513,3 915,1 523,"2,5",1 204,"10,9",3 471,"35,1",6 407,"57,8",180,"67,5",481,"23,2",  31 774   ,"16,9",  37 294   ,  25 203   ,"49,5","30,2","1,17",10563,34,6019,2713,1158,324,147,564,123,5,672,"72,3",12,"1,3",163,"14,6",74,"8,0",1,454,0,0,0,0,0,0,1,801,0,0,169 035,"10,1",136 877,"8,2",32 158,"1,9",1 230,"7,4",98,"4,9",1,0,1,1,10,7,2,1,1,1,13,40,48,4,"36,2","1,7",0,"7,6","33,0","4,4","76,6","19,6","4,2","67,8",venäjä,218,englanti,168,somali,149
304   Pasilan peruspiiri        ,7534,"78,4",274,"2,9",1801,"18,7",1 071,"11,1",1 815,"18,9",3 128,"32,6",107,"11,3",78,"8,2",1620,"170,7",1697,"178,8",1136,"6,6",1184,"6,8",12145,"70,2",2846,"16,4",2 277,6 513,4 161,9609,601,"6,3",504,"5,3",192,"2,0",905,"9,4",3115,"32,4",2442,"25,4",1850,"19,3",5 112,"1,82",2 434,2 285,920,"2,5",1 036,"18,6",1 804,"39,9",2 717,"48,9",153,"57,8",325,"29,7",  28 551   ,"13,4",  38 801   ,  24 653   ,"59,3","32,7","1,26",5522,17,3145,1616,1315,725,238,39,313,8,323,"65,1",8,"1,6",108,"18,0",40,"8,1",1,231,0,0,0,0,0,0,0,0,0,0,128 765,"13,4",108 695,"11,3",20 070,"2,1",1 184,"12,3",52,"4,2",1,0,2,0,3,11,1,1,2,2,11,13,26,3,"15,4","54,0",0,"9,8","27,8","5,7","68,3","13,8","3,8","64,2",somali,330,venäjä,244,"viro, eesti",116
305   Vanhankaupungin peruspiiri,21657,"85,1",1265,"5,0",2526,"9,9",1 554,"6,1",2 549,"10,0",10 912,"42,9",250,"9,9",228,"9,0",3862,"152,6",3994,"157,8",1862,"6,4",2308,"8,0",19513,"67,4",5285,"18,2",4 721,2 117,3 180,25448,2039,"8,0",2160,"8,5",558,"2,2",2176,"8,6",7321,"28,8",7270,"28,6",3924,"15,4",13 114,"1,90",6 184,6 383,3 240,"2,7",1 774,"12,2",4 562,"35,6",8 255,"56,6",435,"65,8",738,"24,6",  32 588   ,"15,0",  39 772   ,  25 005   ,"58,9","31,1","1,21",14086,1110,8067,4879,678,129,283,200,66,18,1261,"70,4",18,"1,0",284,"13,9",185,"10,3",3,1577,3,601,1,173,0,0,1,715,0,0,290 616,"11,4",241 941,"9,5",48 675,"1,9",1 829,"7,2",181,"4,0",2,0,3,0,17,18,2,2,2,1,17,41,29,7,"75,7","99,2",0,"7,4","32,2","5,1","74,1","14,6","3,0","57,0",venäjä,320,somali,243,"viro, eesti",241
4    Pohjoinen suurpiiri        ,37559,"87,6",1579,"3,7",3740,"8,7",2 271,"5,3",3 771,"8,8",20 958,"48,9",407,"9,5",345,"8,0",4580,"106,5",4942,"114,9",3555,"7,0",5444,"10,8",31082,"61,5",10428,"20,6",1 849,595,1 148,42878,3406,"7,9",4689,"10,9",1391,"3,2",2311,"5,4",8309,"19,4",14295,"33,3",8477,"19,8",19 858,"2,14",7 668,11 802,6 610,"2,8",2 823,"12,5",6 480,"32,8",13 301,"58,8",1 161,"72,4",1218,"19,3",  39 194   ,"10,2",  52 058   ,  28 498   ,"78,7","37,1","1,43",21730,10288,7325,3716,592,212,230,127,23,24,2118,"70,3",73,"2,4",529,"15,5",231,"7,7",6,2902,4,1450,1,68,0,0,2,754,2,153,563 128,"13,1",480 563,"11,2",82 565,"1,9",2 701,"6,3",300,"3,3",3,3,5,1,28,35,4,4,3,2,21,72,35,1,"405,0","687,8",2,"7,1","34,9","6,4","77,1","30,8","4,0","38,9",venäjä,544,"viro, eesti",485,somali,391
401   Maunulan peruspiiri       ,7466,"82,7",379,"4,2",1185,"13,1",656,"7,3",1 208,"13,4",4 185,"46,3",87,"9,6",104,"11,5",1105,"122,0",1136,"125,4",895,"6,4",1251,"8,9",8970,"63,8",2943,"20,9",2 275,1 151,1 555,9030,641,"7,1",761,"8,4",191,"2,1",522,"5,8",2027,"22,4",2882,"31,9",2006,"22,2",5 021,"1,79",2 765,2 126,1 148,"2,7",924,"18,8",1 702,"42,7",2 283,"46,5",170,"68,1",301,"21,5",  29 723   ,"16,5",  32 669   ,  22 551   ,"62,5","34,9","1,38",5548,975,3233,2383,193,59,70,60,4,4,357,"63,8",23,"4,1",122,"19,0",48,"8,6",1,552,1,424,1,68,0,0,1,385,0,0,170 520,"18,9",150 617,"16,7",19 903,"2,2",1 065,"11,8",80,"5,2",1,1,1,1,8,9,1,0,1,0,4,17,8,1,"27,6","153,5",0,"11,5","34,8","9,6","69,3","6,0","1,0","54,8",somali,209,venäjä,160,"viro, eesti",121
402   Länsi-Pakilan peruspiiri  ,6421,"91,9",275,"3,9",291,"4,2",198,"2,8",287,"4,1",3 658,"52,4",45,"6,4",46,"6,6",583,"83,2",619,"88,3",482,"7,0",866,"12,5",4007,"57,9",1569,"22,7",2 999,483,1 826,6987,541,"7,7",847,"12,1",289,"4,1",347,"5,0",947,"13,6",2495,"35,7",1521,"21,8",2 788,"2,49",673,2 083,1 189,"2,9",251,"7,3",782,"24,5",2 409,"70,0",251,"81,0",160,"15,6",  49 320   ,"4,6",  82 960   ,  36 152   ,"98,7","40,5","1,51",3128,2884,246,10,54,18,31,1,4,2,347,"70,1",18,"3,6",74,"13,7",49,"9,9",1,504,2,513,0,0,0,0,0,0,0,0,74 660,"10,7",63 303,"9,1",11 357,"1,6",119,"1,7",27,"1,7",0,0,0,0,4,2,1,0,1,1,3,9,5,0,"1,3","19,5",0,"4,3","43,8","3,6","82,0","6,8","0,4","20,2","viro, eesti",50,venäjä,45,englanti,29
403   Tuomarinkylän peruspiiri  ,7985,"92,1",250,"2,9",433,"5,0",223,"2,6",437,"5,0",4 672,"53,9",73,"8,4",33,"3,8",713,"82,1",747,"86,0",669,"7,8",1179,"13,8",4688,"54,8",2017,"23,6",962,92,494,8668,790,"9,1",1198,"13,8",357,"4,1",387,"4,5",1250,"14,4",3147,"36,3",1539,"17,8",3 298,"2,62",610,2 680,1 599,"2,9",362,"8,2",1 099,"27,2",2 936,"66,8",322,"79,0",199,"16,5",  47 028   ,"3,8",  82 632   ,  35 222   ,"97,9","37,7","1,45",3525,3305,395,280,41,6,30,2,3,7,521,"72,8",7,"1,0",109,"13,8",56,"7,8",2,770,0,0,0,0,0,0,0,0,0,0,79 419,"9,2",64 946,"7,5",14 473,"1,7",220,"2,5",52,"2,3",1,1,2,0,4,10,0,1,0,0,5,12,3,0,"249,7","371,2",0,"4,5","29,7","5,2","82,1","2,0","0,4","17,9",venäjä,81,englanti,55,"viro, eesti",49
404   Oulunkylän peruspiiri     ,12357,"85,1",541,"3,7",1624,"11,2",1 062,"7,3",1 649,"11,4",6 493,"44,7",161,"11,1",139,"9,5",1868,"128,3",2057,"141,3",1225,"7,1",1658,"9,6",11293,"65,0",3191,"18,4",3 286,1 430,2 098,14522,1133,"7,8",1392,"9,6",374,"2,6",895,"6,2",3543,"24,4",4411,"30,4",2774,"19,1",7 347,"1,95",3 332,3 812,2 028,"2,7",1 099,"13,8",2 364,"34,5",4 491,"56,5",291,"65,5",456,"23,0",  35 017   ,"12,0",  43 626   ,  26 596   ,"69,8","36,0","1,39",7935,1707,3250,992,244,121,78,38,7,9,693,"70,8",20,"2,0",189,"16,7",64,"6,5",1,719,1,513,0,0,0,0,1,369,0,0,195 511,"13,5",165 465,"11,4",30 046,"2,1",1 174,"8,1",110,"4,0",1,1,1,0,8,8,2,2,1,2,6,24,14,0,"24,6","103,8",1,"7,7","34,7","6,2","76,4","7,2","1,8","47,5","viro, eesti",244,venäjä,228,somali,151
405   Itä-Pakilan peruspiiri    ,3330,"90,7",134,"3,7",207,"5,6",132,"3,6",190,"5,2",1 950,"53,1",41,"11,1",23,"6,2",311,"84,4",383,"104,0",286,"7,9",492,"13,6",2130,"58,9",707,"19,6",1 058,278,714,3671,301,"8,2",491,"13,4",180,"4,9",160,"4,4",542,"14,8",1360,"37,1",637,"17,4",1 404,"2,56",288,1 101,646,"2,9",187,"9,8",533,"31,1",1 182,"62,1",127,"64,4",102,"21,1",  43 479   ,"4,6",  77 701   ,  34 030   ,"98,8","39,3","1,47",1594,1417,201,51,59,7,21,26,5,2,199,"76,2",,,35,"11,6",14,"5,4",1,357,0,0,0,0,0,0,0,0,2,153,43 018,"11,7",36 232,"9,9",6 786,"1,8",123,"3,4",31,"3,4",0,0,1,0,4,6,0,1,0,0,3,10,5,0,"101,8","39,9",1,"5,8","33,6","5,5","80,5","8,8","0,4","21,8",venäjä,30,"persia, farsi",22,"viro, eesti",21
5    Koillinen suurpiiri        ,80095,"79,8",2322,"2,3",17956,"17,9",10 291,"10,3",18 358,"18,3",43 995,"43,8",1091,"10,9",787,"7,9",12250,"122,4",12109,"121,0",7846,"7,3",10355,"9,7",67435,"62,8",21703,"20,2",2 757,727,1 718,100373,8519,"8,5",10070,"10,0",3058,"3,1",7291,"7,3",23164,"23,1",31656,"31,5",16615,"16,6",48 520,"2,06",20 350,26 678,14 753,"2,8",10 592,"19,3",20 155,"45,6",24 073,"43,9",2 068,"56,1",4257,"31,8",  30 290   ,"12,7",  40 658   ,  24 653   ,"69,1","33,8","1,38",52028,15044,23461,15591,1867,369,533,725,240,58,4918,"66,5",216,"2,9",1582,"18,6",453,"6,1",16,6540,9,2741,1,193,0,0,3,1376,2,230,1 198 370,"11,9",994 657,"9,9",203 713,"2,0",12 596,"12,5",1431,"7,0",8,5,15,3,59,93,7,6,8,2,63,161,99,7,"399,7","502,0",1,"9,8","31,6","9,3","72,3","50,8","9,0","45,0",venäjä,3483,"viro, eesti",2314,somali,1985
501   Latokartanon peruspiiri   ,19313,"77,0",576,"2,3",5203,"20,7",3 114,"12,4",5 308,"21,2",9 794,"39,0",309,"12,3",155,"6,2",3488,"139,1",3699,"147,6",1749,"7,1",2028,"8,2",16598,"67,1",4354,"17,6",2 600,620,1 564,25092,2292,"9,1",2491,"9,9",615,"2,5",2029,"8,1",6872,"27,4",7254,"28,9",3539,"14,1",12 662,"1,97",5 807,6 404,3 552,"2,8",2 695,"19,1",4 699,"41,1",6 732,"47,7",431,"57,4",944,"28,8",  28 639   ,"14,4",  37 629   ,  23 780   ,"62,3","32,0","1,31",13609,1009,7219,4879,486,67,239,109,72,18,1364,"68,8",38,"1,9",400,"17,5",126,"6,4",4,1890,3,856,0,0,0,0,2,515,0,0,308 381,"12,3",258 047,"10,3",50 334,"2,0",3 311,"13,2",340,"6,6",1,1,3,0,13,11,2,2,2,1,12,28,22,3,"104,7","163,0",0,"9,6","31,1","7,4","71,8","11,4","3,8","51,7",venäjä,909,"viro, eesti",640,somali,519
502   Pukinmäen peruspiiri      ,6482,"75,6",194,"2,3",1897,"22,1",1 129,"13,2",1 925,"22,5",3 397,"39,6",102,"12,0",89,"10,5",1210,"142,8",1111,"131,1",654,"7,8",719,"8,5",5405,"64,1",1654,"19,6",4 265,802,2 269,8573,714,"8,3",605,"7,1",213,"2,5",665,"7,8",2215,"25,8",2410,"28,1",1751,"20,4",4 617,"1,86",2 242,2 159,1 078,"2,6",993,"21,5",1 721,"47,4",1 911,"41,3",121,"46,9",379,"39,0",  27 007   ,"13,6",  35 229   ,  23 228   ,"62,0","33,4","1,34",4921,526,2516,1584,76,30,21,16,9,5,391,"65,7",22,"3,7",142,"19,9",35,"5,9",1,587,1,363,0,0,0,0,0,0,1,160,103 407,"12,1",85 977,"10,0",17 430,"2,0",1 329,"15,5",96,"6,6",1,0,1,0,2,11,0,1,1,0,6,9,5,0,"40,6","20,3",0,"11,4","31,0","11,7","68,4","3,4","0,6","53,2",venäjä,372,somali,247,"viro, eesti",197
503   Malmin peruspiiri         ,23991,"82,5",778,"2,7",4309,"14,8",2 234,"7,7",4 428,"15,2",13 671,"47,0",281,"9,7",262,"9,0",3401,"116,9",3330,"114,5",2577,"7,1",3322,"9,1",22935,"62,9",7609,"20,9",2 651,1 078,1 860,29078,2269,"7,8",2829,"9,7",926,"3,2",1999,"6,9",6230,"21,4",9747,"33,5",5078,"17,5",14 314,"2,02",6 282,7 651,4 162,"2,8",2 911,"18,2",5 880,"45,0",7 186,"45,0",674,"59,7",1210,"28,9",  31 302   ,"11,6",  41 255   ,  25 202   ,"69,4","34,7","1,36",15406,5108,6723,4470,727,192,161,278,97,18,1347,"68,1",61,"3,1",390,"17,2",115,"5,8",4,1422,2,681,1,193,0,0,0,0,1,70,350 653,"12,1",290 330,"10,0",60 323,"2,1",3 456,"11,9",445,"7,8",2,1,5,1,27,28,3,2,2,1,27,71,48,3,"123,9","104,1",1,"9,8","32,0","10,7","72,7","16,2","3,6","44,5",venäjä,714,somali,565,"viro, eesti",506
504   Suutarilan peruspiiri     ,9821,"85,3",294,"2,6",1394,"12,1",826,"7,2",1 412,"12,3",5 632,"48,9",115,"10,1",77,"6,7",1299,"113,6",1250,"109,3",787,"7,1",1247,"11,2",6422,"57,8",2651,"23,9",2 714,528,1 690,11509,952,"8,3",1249,"10,9",413,"3,6",805,"7,0",2298,"20,0",3690,"32,1",2102,"18,3",5 085,"2,24",1 638,3 303,1 847,"2,8",1 056,"17,6",2 332,"47,3",2 600,"43,4",291,"60,3",501,"31,2",  31 141   ,"11,4",  47 850   ,  26 168   ,"78,1","35,1","1,36",5399,2757,1675,1139,204,21,34,137,11,6,541,"65,4",42,"5,1",178,"18,7",42,"5,1",3,927,1,337,0,0,0,0,0,0,0,0,138 045,"12,0",113 955,"9,9",24 090,"2,1",997,"8,7",161,"6,5",1,1,3,1,4,16,0,1,1,0,6,16,2,0,"67,8","43,3",0,"7,9","32,3","7,4","74,4","5,0","0,0","32,8",venäjä,211,"viro, eesti",162,englanti,105
505   Puistolan peruspiiri      ,16781,"82,3",403,"2,0",3200,"15,7",1 759,"8,6",3 258,"16,0",9 241,"45,3",216,"10,6",129,"6,3",2163,"106,4",2129,"104,8",1565,"7,6",2435,"11,8",12275,"59,2",4446,"21,5",2 686,564,1 636,20384,1799,"8,8",2371,"11,6",716,"3,5",1252,"6,1",4229,"20,7",6868,"33,7",3149,"15,5",8 883,"2,28",2 954,5 746,3 293,"2,9",1 924,"17,3",4 146,"45,2",5 027,"45,3",472,"56,3",859,"32,0",  34 366   ,"10,2",  50 655   ,  26 919   ,"78,8","34,7","1,35",9601,5464,3197,1690,325,50,57,181,37,9,1030,"65,1",41,"2,6",349,"19,4",92,"5,8",3,1362,1,365,0,0,0,0,1,861,0,0,212 927,"10,4",174 143,"8,5",38 784,"1,9",2 173,"10,7",254,"5,5",2,1,2,0,8,20,1,0,1,0,7,33,14,1,"59,3","101,9",0,"8,8","32,7","8,4","75,3","9,2","0,6","36,1",venäjä,600,somali,416,"viro, eesti",403
506   Jakomäen peruspiiri       ,3707,"64,6",77,"1,3",1953,"34,0",1 229,"21,4",2 027,"35,3",2 260,"39,4",68,"11,9",75,"13,2",689,"121,0",590,"103,7",513,"8,7",603,"10,2",3799,"64,3",991,"16,8",2 942,276,1 505,5737,493,"8,6",525,"9,2",175,"3,1",541,"9,4",1320,"23,0",1687,"29,4",996,"17,4",2 959,"1,93",1 427,1 415,821,"2,7",1 013,"33,7",1 377,"69,1",617,"20,5",79,"32,6",364,"48,6",  21 356   ,"19,3",  28 457   ,  20 129   ,"63,3","32,9","1,32",3092,180,2131,1829,49,9,21,5,14,3,245,"57,0",12,"2,8",123,"24,9",43,"10,0",1,352,1,139,0,0,0,0,0,0,0,0,84 957,"14,8",72 205,"12,6",12 752,"2,2",1 330,"23,2",135,"11,9",1,1,1,1,5,7,1,0,1,0,5,4,8,0,"3,3","69,4",0,"16,9","28,9","12,8","62,9","5,8","0,4","53,9",venäjä,677,"viro, eesti",406,somali,143
6    Kaakkoinen suurpiiri       ,42593,"80,6",2986,"5,6",7271,"13,8",4 158,"7,9",7 343,"13,9",23 606,"44,7",514,"9,9",417,"8,0",7898,"151,5",7171,"137,6",4995,"7,0",6313,"8,8",45827,"64,0",14444,"20,2",2 095,538,1 395,52850,4141,"7,8",4821,"9,1",1442,"2,7",3322,"6,3",12508,"23,7",17130,"32,4",9486,"18,0",27 293,"1,92",12 830,13 819,7 312,"2,7",4 471,"15,1",9 668,"38,4",15 499,"52,3",1 192,"68,2",1839,"22,0",  37 407   ,"13,0",  40 897   ,  25 581   ,"67,8","35,4","1,38",29485,5012,14502,7373,1064,225,218,395,227,23,2425,"67,3",94,"2,6",696,"16,8",296,"8,2",9,3403,4,1718,2,266,0,0,3,1259,1,39,585 402,"11,1",486 837,"9,2",98 565,"1,9",5 455,"10,3",389,"3,9",3,1,8,0,25,44,7,3,5,2,26,98,59,9,"138,9","593,7",7,"9,8","33,7","8,3","73,6","18,8","4,2","51,0",venäjä,1523,"viro, eesti",852,somali,707
